class_id	scope_globs	envelope	requirements	status	promotion_blocker
corpus-baseline	docs/tests/cc_baseline_0_results.md|scripts/ci/test_inventory.tsv	0.0.8.4.8-corpus-clearance	tested_code_sha|coverage_basis	retired	CC-BASELINE-0
corpus-sweep	crates/*/tests/*.rs|crates/*/tests/**/*.rs|scripts/ci/test_inventory.tsv|docs/tests/cc_sweep_*_results.md	0.0.8.4.8-corpus-clearance	tested_code_sha|coverage_basis|ci_green|no_engine_src	active	CC-SWEEP-PREFLIGHT-0
corpus-module-marker-sweep	scripts/ci/test_inventory.tsv|docs/tests/cc_sweep_*_module_markers_results.md	0.0.8.4.8-corpus-clearance	tested_code_sha|coverage_basis|ci_green|no_engine_src	active	CC-SWEEP-MODULE-MARKER-PREFLIGHT-0
tp-diplomacy-flow-rung	crates/simthing-workshop/src/diplomacy_post_hydration.rs|crates/simthing-workshop/tests/tp_diplomacy_flow_0.rs|docs/tests/tp_diplomacy_flow_0_results.md	0.0.8.5-terran-pirate	tested_code_sha|coverage_basis|gpu_proof|ci_green|workshop_only|no_engine_crate	retired	OH-CLEARANCE-ROUTER-0
tp-fronts-authoring-rung	crates/simthing-workshop/src/fronts_post_hydration.rs|crates/simthing-workshop/tests/tp_fronts_authoring_0.rs|docs/tests/tp_fronts_authoring_0_results.md	0.0.8.5-terran-pirate	tested_code_sha|coverage_basis|gpu_proof|ci_green|workshop_only|no_engine_crate	retired	OH-CLEARANCE-ROUTER-0
tp-palma-reach-rung	crates/simthing-workshop/src/palma_reach_post_hydration.rs|crates/simthing-workshop/tests/tp_palma_reach_0.rs|docs/tests/tp_palma_reach_0_results.md	0.0.8.5-terran-pirate	tested_code_sha|coverage_basis|gpu_proof|ci_green|workshop_only|no_engine_crate	retired	OH-CLEARANCE-ROUTER-0
tp-fleet-movement-rung	crates/simthing-workshop/src/fleet_movement_post_hydration.rs|crates/simthing-workshop/src/fronts_post_hydration.rs|crates/simthing-workshop/tests/tp_fleet_movement_0.rs|docs/tests/tp_fleet_movement_0_results.md	0.0.8.5-terran-pirate	tested_code_sha|coverage_basis|gpu_proof|ci_green|workshop_only|no_engine_crate	retired	OH-CLEARANCE-ROUTER-0
tp-suspended-demo	crates/simthing-workshop/src/suspended_demo.rs|docs/tests/suspended_demo_results.md	0.0.8.5-terran-pirate	tested_code_sha|coverage_basis|gpu_proof|ci_green|workshop_only|no_engine_crate	suspended	OH-CLEARANCE-ROUTER-0-selftest
docs-ladder-pointer-correction	docs/design_*.md|docs/orchestrator_orientation.md|docs/tests/*_readiness_0_results.md	track-governance	tested_code_sha|coverage_basis|ci_green	active	OH-CLEARANCE-ROUTER-0
tp-workshop-candidate-proof	crates/simthing-workshop/src/tp_*.rs|crates/simthing-workshop/tests/tp_*.rs|docs/tests/tp_*_0_results.md|scripts/ci/test_inventory.tsv|docs/design_0_0_8_5_*.md|docs/orchestrator_orientation.md	0.0.8.5-terran-pirate	tested_code_sha|coverage_basis|ci_green|workshop_only|no_engine_crate	retired	TP-WORKSHOP-CANDIDATE-CLASS-0
