  - DEAD-EXPORT (inspect): crates/simthing-sim/src/property_expiry.rs (326 lines, no consumer outside simthing-sim/src)
  - DEAD-EXPORT (inspect): crates/simthing-gpu/src/min_plus_traversal_d_probe.rs (289 lines, no consumer outside simthing-gpu/src)
  - DEAD-EXPORT (inspect): crates/simthing-gpu/src/saturating_flux_choke_threshold.rs (354 lines, no consumer outside simthing-gpu/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/atlas_0080_0.rs (657 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/field_scheduler.rs (389 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/min_plus_traversal_field.rs (481 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/order_directive.rs (347 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/production_path_0080_0.rs (607 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/recursive_local_rf_compile.rs (235 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/resource_flow_compile.rs (216 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/semantic_local_effects_compile.rs (240 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/simulation_fabric.rs (441 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/structural_n4_atlas_partition.rs (611 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-driver/src/structural_n4_theater_compile.rs (349 lines, no consumer outside simthing-driver/src)
  - DEAD-EXPORT (inspect): crates/simthing-spec/tests/support/reduce_up_fixture.rs (150 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-spec/tests/support/resource_economy_compile.rs (137 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-sim/tests/support/accumulator_plan_fixtures.rs (74 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-sim/tests/support/readback_gate.rs (42 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/c1_atlas_scale_model.rs (174 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/ct4b_field_fixture.rs (201 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/daily_economy_session.rs (215 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/e11_burn_in_scenarios.rs (190 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/e11_flat_star.rs (223 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/e11_resource_flow_soak.rs (176 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/economy_field_policy_product_fixture.rs (204 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/field_policy_v1_live_pipeline.rs (2589 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/field_policy_v1_route_replay.rs (59 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/first_slice_scenario_fixture.rs (69 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/frontier_v1.rs (1237 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/frontier_v2.rs (712 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/gpu_exec0_fixture.rs (377 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel0_fixture.rs (545 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel10_stream_accounting_fixture.rs (531 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel11_budget_envelope_fixture.rs (516 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel1_dispatch_fixture.rs (279 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel2_34k_fixture.rs (329 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel3_projection_fixture.rs (422 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel4_34k_projection_fixture.rs (582 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel5_second_kernel_fixture.rs (726 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel6_chain_fixture.rs (428 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel7_replay_fixture.rs (403 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel8_variant_batch_fixture.rs (531 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_gpu_kernel9_frame_stream_fixture.rs (637 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_runtime1a_fixture.rs (184 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_runtime1b_dispatch_fixture.rs (273 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/mobility_runtime1b_fixture.rs (192 lines, no consumer outside tests/support/)
  - DEAD-EXPORT (inspect): crates/simthing-driver/tests/support/resource_economy_materialize.rs (199 lines, no consumer outside tests/support/)
  note: DEAD-EXPORT is advisory. An exported module, empty test target, or unreachable support fixture is either a missing consumer or unreaped residue; say which, in the PR.
SCENARIO-RESIDUE-VERDICT: INSPECT scenario=0 domain=0 dead_exports=47 unpinned_seals=0
