TRACK-CLOSEOUT DECOMMISSION
  now: 2026-09-15  wall: 7d  mode: expired-only
  parked rows reaped: 9
  files deleted: 11
    - rm crates/simthing-workshop/tests/eml_ln_primitive_0_cost_evidence.rs
    - rm crates/simthing-workshop/tests/eml_arithmetic_contraction_ambiguity_census_0.rs
    - rm crates/simthing-embedder/tests/finance_toy_0.rs
    - rm crates/simthing-driver/tests/gated_rates_eml_rewire_0.rs
    - rm crates/simthing-driver/tests/continuous_posture_stead_lane_0.rs
    - rm crates/simthing-driver/tests/rf_column_mint_migrate_0.rs
    - rm crates/simthing-core/tests/band_quantized_draw_generation_perf.rs
    - rm crates/simthing-workshop/tests/eml_exp_primitive_0_cost_evidence.rs
    - rm crates/simthing-driver/tests/contention_conservation_judge_0.rs
    - rm docs/tests/generation_critical_path_baseline_0_results.md
    - rm docs/tests/resident_clearing_plan_0_results.md
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::default_path_threshold_plan_compatible::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/event_generation_stamp_0.rs::admit_dispatch_helpers_match_production_door::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/capability_prereq_dag_admission_0.rs::builder_rejects_prereq_cycle_at_admission::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_adjacency_generators_0.rs::conservative_certificate_is_bound_to_the_exact_authored_adjacency::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::runtime_depth_mutation_changes_output_without_rehydration::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/event_generation_stamp_reduce_up_0.rs::raw_unstamped_report_is_rejected_at_production_integration_door::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/async_command_queue_0.rs::same_key_burst_coalesces_exactly_conserves_and_replay_mutants_red::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_sweep_session_seam_0.rs::ordinary_session_executes_admitted_palma_guyang_and_observes_comparative::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/spec/async_staleness.rs::missing_latest_child_stamp_fails_closed_without_fabricating_zero_freshness::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::omitted_move_row_is_rejected_by_exact_gate::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::planted_separate_boolean_branch_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_recursive_composition_0.rs::trivial_state_rf_and_scalar_costband_gate_stays_inline::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/continuous_posture_soak_0.rs::owner_channel_stead_growth_crossing_bounded_over_scaling_matrix_and_product_form_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/band_quantized_draw_production_0.rs::ambiguous_resource_marker_hard_errors_at_admission::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/accumulator_op/session.rs::observer_egress_census_reds_on_unsanctioned_direct_readback_call::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/event_generation_stamp_0.rs::forced_observer_lag_throttle_and_coalesce_without_perturbing_sim::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::column_shift_records_pre_to_post_layout::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/accumulator_op/session.rs::observer_egress_negative_bypass_census::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/install.rs::overlay_effect_host_admission_rejects_missing_property_with_source_span::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/src/anchor_remap_encode.rs::exact_retire_never_fabricates_slot_zero::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/guyang_comparative_projections_0.rs::install_does_not_invent_topology_or_string_default_birth::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/eml_exp_consumer_0.rs::eml_exp_primitive_0_staircase_deviation_from_the_smooth_curve_is_measured_nonzero::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/residency_tier.rs::census_is_sparse_and_absent_on_non_granting_nodes::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_arithmetic_semantics_0.rs::eml_arithmetic_semantics_0_deleted_plumbing_grep_absent::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/boundary/capability_handler.rs::max_active_sibling_suspend_is_atomic_at_generation_barrier::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/continuous_posture_soak_0.rs::staleness_is_one_derived_stead_lane_seeded_horizon_inert_zero_and_whole_lattice_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::present_malformed_or_blank_binding_never_silently_inherits::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::authored_opt_out_visible::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/resolution_site_split_0.rs::gpu_wire_event_vocabulary_is_slot_space_only::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/evaluate.rs::transform_stack_push_shares_history_and_preserves_order::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_flux_witness_0.rs::capacity_witness_fixed_descent_varying_gu_yang_capacity::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::sealed_actionband_locus_reparents_one_n4_edge_with_stable_slots::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/simthing_automaton_intrinsic_0.rs::deficit_directive_routes_origin_to_lca_to_target_and_policy_filters_it::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/capability_effect_host_admission_0.rs::existing_capability_effect_corpus_has_no_mis_hosted_overlay::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/spec/owner_channel_rf.rs::in_flight_escape_from_all_three_accounts_mutant_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/session.rs::continuous_zero_batch_fails_closed_on_session_set_and_run::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/first_citizen_specialists_0.rs::canonical_citizen_counts_match_generator_source_tsv::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/band_quantized_draw_production_0.rs::threshold_builder_unmarked_stays_observation::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_adjacency_generators_0.rs::weighted_grid_presets_keep_all_weights_authored::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::rising_falling_exact_edge_no_crossing_and_multi_edge_oracle::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::incomplete_remap_refuses_encode::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::off_by_one_n_with_recomputed_r_fails_oracle::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::field_overlay_only_redirects_same_actionband_to_different_adjacent_step::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::class_id_is_authored_order_as_f32_not_name::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::cost_band_marker_and_throttle_surface::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/eml_resource_class_admission_0.rs::admitted_field_census_maps_to_one_smallest_class_without_caller_sizes::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/first_citizen_specialists_0.rs::authored_entity_owner_seat_spans_kind_unmet_with_exact_token::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/capability_effect_host_admission_0.rs::clause_effect_host_rejection_uses_authored_property_reference_span::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/accumulator_op/session.rs::production_egress_sequence_real_session_generation_seal_ring_lag::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/first_citizen_specialists_0.rs::authored_location_spatial_admits_when_placed_and_spans_when_unplaced::integration — inline/src or shared file — remove the test by hand, then drop the pen row
