TRACK-CLOSEOUT PROVE
  PASS receipt-ignores-comment-churn
  PASS receipt-tracks-body-change
  PASS compile-fail-line-to-content-upgrade
  PASS compile-fail-upgrade-rejects-content-change
  PASS delete-needs-owner
  PASS delete-with-owner-ok
  PASS needs-disposition-rejected
  PASS elevate-class-needs-residue
  PASS elevate-class-residue-ok
  PASS doc-lease-design-rejected
  PASS doc-archive-target-ok
  PASS doc-bad-archive-target
  PASS closeout-rejects-pending-anchor
  PASS closeout-rejects-ledgered-anchor-still-present
  PASS closeout-accepts-valid-anchor-reap
  PASS authorized-deletions-subject-vocabulary-closed
  PASS cargo-gate-skip-recorded
  PASS closeout-refuses-while-parked
  PASS closeout-deletes-block
  PASS bounded-renewal-workplan-closeout-refuses-before-wall
  PASS bounded-renewal-workplan-refusal-is-readonly
  PASS bounded-renewal-rung-closeout-refuses-before-wall
  PASS bounded-renewal-disposition-clears-rung-closeout
  PASS build-manifest-ok
  PASS build-auto-clears-marker
  PASS build-keeps-durable
  PASS build-flags-needs-disposition
  PASS build-includes-source-doc
  PASS build-auto-discovers-result-doc
  PASS build-includes-explicit-doc
  PASS check-eval-refuses-unresolved
  PASS check-eval-pass
  PASS apply-stale-manifest-fail
  PASS apply-stale-doc-born-fail
  PASS apply-stale-doc-vanished-fail
  PASS apply-stale-explicit-doc-vanished-fail
  PASS apply-invalid-active-track-harness-error
  PASS apply-invalid-active-track-pre-mutation
  PASS apply-ok
  PASS apply-deleted-marker-row
  PASS apply-kept-golden-row
  PASS apply-parked-row-left-inventory
  PASS apply-parked-row-in-pen
  PASS apply-parked-row-stamped
  PASS apply-deleted-boundary-lockstep
  PASS apply-parked-boundary-preserved
  PASS apply-legacy-boundary-table-present
  PASS apply-closed-birth-track
  PASS apply-report-written
  PASS apply-active-track-retired
  PASS apply-active-track-regenerated-orientation
  PASS apply-source-doc-archived
  PASS apply-result-doc-leased
  PASS apply-explicit-doc-leased
  PASS apply-manifest-self-leased
  PASS artifact-fresh-pass
  PASS artifact-cruft-inspect
  PASS artifact-expired-fail
  PASS parked-pen-wall-clock-fail
  PASS build-manifest-2-ok
  PASS apply-unknown-track-harness-error
  PASS boundary-absent-build-ok
  PASS boundary-absent-check-eval
  PASS apply-boundary-absent-ok
  PASS apply-boundary-absent-no-recreate
  PASS apply-boundary-absent-no-parked-boundary
  PASS apply-boundary-absent-deleted-row
  PASS apply-boundary-absent-parked-inventory
  PASS apply-boundary-absent-report-retired
  PASS apply-none-active-track-noop
  PASS apply-none-active-track-report
  PASS apply-unowned-active-track-noop
  PASS apply-unowned-active-track-report
  PASS deletion-guard-catches-open-track
  PASS deletion-guard-allows-closed-track
  PASS deletion-guard-blocks-same-pr-close
  PASS deletion-guard-blocks-report-only-closeout-pr
  PASS deletion-guard-allows-closeout-pr-with-manifest
  PASS deletion-guard-allows-authorized-rename-ledger
  PASS deletion-guard-rename-missing-ledger-fails
  PASS deletion-guard-rename-unmatched-file-fails
  PASS deletion-guard-rename-absent-new-test-fails
  PASS deletion-guard-rename-absent-inventory-row-fails
  PASS deletion-guard-allows-authorized-deletion-ledger
  PASS deletion-guard-deletion-missing-ledger-fails
  PASS deletion-guard-deletion-wrong-identity-fails
  PASS deletion-guard-deletion-blank-ruling-fails
  PASS deletion-guard-deletion-source-still-present-fails
  PASS deletion-guard-unlisted-open-track-deletion-fails
  PASS bounded-renewal-preserves-until-day-five
  PASS bounded-renewal-expires-exactly-day-five
  PASS bounded-renewal-reaps-safe-orphan-at-deadline
  PASS bounded-renewal-refuses-six-days
  PASS bounded-renewal-refuses-missing-consumer
  PASS bounded-renewal-refuses-missing-authority
  PASS bounded-renewal-refuses-no-closeout
  PASS bounded-renewal-refuses-future-start
  PASS bounded-renewal-refuses-invalid-date
  PASS bounded-renewal-refuses-duplicate
  PASS bounded-renewal-refuses-no-survival-increment
  PASS bounded-renewal-refuses-fourth-renewal-without-promotion
  PASS decommission-dry-verdict
  PASS decommission-dry-noop
  PASS decommission-reaps-dedicated-file
  PASS decommission-reaps-result-doc
  PASS decommission-spares-nonreapable-doc
  PASS decommission-spares-src
  PASS decommission-drops-marker-row
  PASS decommission-drops-reaped-row
  PASS decommission-keeps-inline-manual
  PASS decommission-keeps-fresh
  PASS decommission-drops-reaped-boundary-rows
  PASS decommission-refuses-rehome-pending
  PASS decommission-refuses-nonreapable-doc
  PASS decommission-verdict
  PASS reaper-safety-dry-preserves-all
  PASS reaper-safety-dry-verdict
  PASS reaper-safety-preserves-shared-parked-file
  PASS reaper-safety-preserves-support-file
  PASS reaper-safety-preserves-live-file
  PASS reaper-safety-reaps-unshared-lease
  PASS reaper-safety-reaps-coexpiring-dedup
  PASS reaper-safety-keeps-surviving-parked-row
  PASS reaper-safety-manual-leases-retained
  PASS reaper-safety-verdict
  PASS binding-reap-pre-apply-present
  PASS binding-reap-rollback-restores
  PASS binding-reap-closed-track-removed
  PASS binding-reap-open-track-negative-control
  PASS binding-reap-active-row-spared
  PASS binding-reap-receipt-shape
  PASS binding-reap-pre-fix-patch-applied
  PASS binding-reap-pre-fix-leaves-closed-row
