TRACK-CLOSEOUT DECOMMISSION
  now: 2026-09-18  wall: 7d  mode: all-parked
  parked rows reaped: 25
  files deleted: 25
    - rm crates/simthing-workshop/tests/eml_resource_class_capability_census_0.rs
    - rm crates/simthing-workshop/tests/eml_resource_class_measurement_0.rs
    - rm crates/simthing-workshop/tests/eml_resource_class_jit_parity_0.rs
    - rm crates/simthing-driver/tests/arena_participant_elimination_0.rs
    - rm crates/simthing-clausething/tests/capability_effect_host_admission_0.rs
    - rm crates/simthing-clausething/tests/capability_prereq_dag_admission_0.rs
    - rm crates/simthing-driver/tests/plan_struct_typing_0.rs
    - rm crates/simthing-driver/tests/field_sweep_n4_parity_0.rs
    - rm crates/simthing-driver/tests/guyang_comparative_projections_0.rs
    - rm crates/simthing-driver/tests/owner_channel_intrinsic_reduce_up_0.rs
    - rm crates/simthing-sim/tests/continuous_posture_dual_site_0.rs
    - rm crates/simthing-core/tests/eml_exp_consumer_0.rs
    - rm crates/simthing-driver/tests/slot_logical_identity_0.rs
    - rm crates/simthing-kernel/tests/gpu_overlay_lifecycle_extraction_0.rs
    - rm crates/simthing-sim/tests/gpu_overlay_lifecycle_oracle_parity_0.rs
    - rm crates/simthing-driver/tests/contention_arena_executed_0.rs
    - rm crates/simthing-embedder/tests/portability_proof_0.rs
    - rm crates/simthing-embedder/tests/actionband_execution_ingress_0.rs
    - rm crates/simthing-driver/tests/stemthing_b_vram_residency_0.rs
    - rm crates/simthing-driver/tests/unified_facility_convergence_witness_0.rs
    - rm crates/simthing-clausething/tests/clausething_admission_convergence_0.rs
    - rm crates/simthing-driver/tests/clearing_weight_deformation_lifecycle_0.rs
    - rm crates/simthing-workshop/tests/resident_clearing_parity_0.rs
    - rm crates/simthing-workshop/tests/recursive_resource_filter_formalization_0.rs
    - rm crates/simthing-workshop/tests/departure_live_basis_convergence_0.rs
    ! manual: simthing-driver::crates/simthing-driver/src/install.rs::promoted_install_refusals_bind_existing_laws_to_authoritative_elements::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/admission_provenance_typed_0.rs::open_from_spec_preserves_typed_law_and_element_through_both_wrappers::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/admission_provenance_typed_0.rs::admitted_property_with_missing_authored_host_keeps_the_host_law_and_identity::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/compile/eml_gadget.rs::authored_law_gadget_admission_table::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/authored_law_gadget_0.rs::authored_power_law_executes_through_production_accumulator_eml::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/authored_law_gadget_0.rs::opcode_census_is_unchanged_and_pow_remains_absent::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_opcode_gate.rs::exact_primitive_admission_requires_every_independent_key_and_zero_is_valid::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_opcode_gate.rs::exact_primitive_evidence_rejects_backend_domain_and_cost_substitutes::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_opcode_gate.rs::exact_primitive_domain_call_sites_are_sealed_spanned_and_mutant_sensitive::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/stead_spatial_contract_guards.rs::palma_and_gu_yang_n4_must_compile_through_generic_field_sweep::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/column_index.rs::gpu_round_trip_door_preserves_column_bits::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/column_index.rs::raw_oracle_rehearsal_door_preserves_column_bits::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/column_index.rs::authored_admit_door_rejects_out_of_range_and_preserves_in_range::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/evaluate.rs::field_snapshot_deserializes_legacy_generation_wire_alias::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/simthing.rs::spawned_generation_deserializes_legacy_generation_wire_alias::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/anchor_disposition_admission_0.rs::omitted_resource_property_defaults_anchored_through_install_report::integration — inline/src or shared file — remove the test by hand, then drop the pen row
